"","act","A_act","B_act","C_act"
"1",5.2,0,0,1
"2",0.5,0,1,0
"3",6.8,0,0,1
"4",0.32,0,1,0
"5",0.77,0,1,0
"6",0.55,0,1,0
"7",1.63,0,0,1
"8",-0.33,0,1,0
"9",-0.14,0,1,0
"10",-1.44,1,0,0
"11",-4.62,1,0,0
"12",-0.17,0,1,0
"13",-1.2,1,0,0
"14",-1.4,1,0,0
"15",-0.8,0,1,0
"16",2.49,0,0,1
"17",2.55,0,0,1
"18",0.96,0,1,0
"19",-1.19,1,0,0
"20",-1.31,1,0,0
"21",0.05,0,1,0
"22",-0.21,0,1,0
"23",-0.69,0,1,0
"24",-0.9,0,1,0
"25",-1.4,1,0,0
"26",-0.6,0,1,0
"27",-1.9,1,0,0
"28",0.11,0,1,0
"29",-0.27,0,1,0
"30",-1.2,1,0,0
"31",-1.27,1,0,0
"32",-3.08,1,0,0
"33",-1.87,1,0,0
"34",-0.6,0,1,0
"35",-0.7,0,1,0
"36",-0.9,0,1,0
"37",-0.3,0,1,0
"38",-0.3,0,1,0
"39",-0.7,0,1,0
"40",-0.4,0,1,0
"41",-0.8,0,1,0
"42",-0.9,0,1,0
"43",-0.3,0,1,0
"44",-0.78,0,1,0
"45",-1.29,1,0,0
"46",-3,1,0,0
"47",-3.3,1,0,0
"48",-2.46,1,0,0
"49",-2.6,1,0,0
"50",-2.32,1,0,0
"51",-4.8,1,0,0
"52",-1.8,1,0,0
"53",-1.81,1,0,0
"54",0,0,1,0
"55",-3.39,1,0,0
"56",-2.6,1,0,0
"57",-2.65,1,0,0
"58",-2.42,1,0,0
"59",-3.2,1,0,0
"60",-3.37,1,0,0
"61",-7.8,1,0,0
"62",0.5,0,1,0
"63",-1.85,1,0,0
"64",0.51,0,1,0
"65",-1.19,1,0,0
"66",-1.2,1,0,0
"67",-2.28,1,0,0
"68",-3.5,1,0,0
"69",-1.1,1,0,0
"70",-1.1,1,0,0
"71",-0.6,0,1,0
"72",-0.3,0,1,0
"73",-4,1,0,0
"74",-4.46,1,0,0
"75",-4.46,1,0,0
"76",-1.3,1,0,0
"77",-1.49,1,0,0
"78",-1.49,1,0,0
"79",-3.52,1,0,0
"80",-3.52,1,0,0
"81",-4,1,0,0
"82",-0.9,0,1,0
"83",-0.95,0,1,0
"84",-0.98,0,1,0
"85",0.2,0,1,0
"86",-0.4,0,1,0
"87",-0.55,0,1,0
"88",-4.3,1,0,0
"89",-4.8,1,0,0
"90",-4.8,1,0,0
"91",-0.3,0,1,0
"92",-0.3,0,1,0
"93",-2.2,1,0,0
"94",-1.6,1,0,0
"95",-2,1,0,0
"96",1,0,0,0
"97",-0.2,0,1,0
"98",-0.2,0,1,0
"99",-0.25,0,1,0
"100",-2.72,1,0,0
"101",-4.13,1,0,0
"102",-1.58,1,0,0
"103",-0.45,0,1,0
"104",-0.12,0,1,0
"105",-1.16,1,0,0
"106",-2.8,1,0,0
"107",-0.27,0,1,0
"108",-1.66,1,0,0
"109",-0.48,0,1,0
"110",-1.7,1,0,0
"111",-1.87,1,0,0
"112",-0.08,0,1,0
"113",-0.05,0,1,0
"114",-2.08,1,0,0
"115",-1.72,1,0,0
"116",-0.56,0,1,0
"117",-2.31,1,0,0
"118",-2.5,1,0,0
"119",-1.3,1,0,0
"120",-1.1,1,0,0
"121",-0.6,0,1,0
"122",-1.59,1,0,0
"123",-0.64,0,1,0
"124",-3.3,1,0,0
"125",-3.71,1,0,0
"126",-0.41,0,1,0
"127",-4.03,1,0,0
"128",-2.57,1,0,0
"129",0,0,1,0
"130",-0.8,0,1,0
"131",0.9,0,1,0
"132",-0.2,0,1,0
"133",0.2,0,1,0
"134",-1.5,1,0,0
"135",-3,1,0,0
"136",-0.8,0,1,0
"137",-0.5,0,1,0
"138",-0.4,0,1,0
"139",-6.9,1,0,0
"140",-1.8,1,0,0
"141",-1,0,0,0
"142",-4.9,1,0,0
"143",-0.2,0,1,0
"144",-0.2,0,1,0
"145",0,0,1,0
"146",-0.4,0,1,0
"147",0.1,0,1,0
"148",-5.7,1,0,0
"149",-5.7,1,0,0
"150",-3.3,1,0,0
"151",-0.3,0,1,0
"152",-1.8,1,0,0
"153",0,0,1,0
"154",0,0,1,0
"155",-0.1,0,1,0
"156",-0.1,0,1,0
"157",-1.1,1,0,0
"158",-5,1,0,0
"159",-5,1,0,0
"160",-0.4,0,1,0
"161",0.89,0,1,0
"162",1.07,0,0,1
"163",-0.9,0,1,0
"164",-1.1,1,0,0
"165",-0.15,0,1,0
"166",-0.5,0,1,0
"167",-0.7,0,1,0
"168",-1.1,1,0,0
"169",-1.3,1,0,0
"170",-0.6,0,1,0
"171",-0.6,0,1,0
"172",-0.02,0,1,0
"173",-0.05,0,1,0
"174",-0.4,0,1,0
"175",-1.7,1,0,0
"176",-0.8,0,1,0
"177",-1.2,1,0,0
"178",0.6,0,1,0
"179",-1.4,1,0,0
"180",-0.3,0,1,0
"181",-0.4,0,1,0
"182",-0.6,0,1,0
"183",-0.5,0,1,0
"184",-1.2,1,0,0
"185",-2.1,1,0,0
"186",0.1,0,1,0
"187",0.36,0,1,0
"188",-0.89,0,1,0
"189",-0.96,0,1,0
"190",1.1,0,0,1
"191",0.2,0,1,0
"192",-1.8,1,0,0
"193",-1.1,1,0,0
"194",0.6,0,1,0
"195",0.9,0,1,0
"196",-1.5,1,0,0
"197",-0.8,0,1,0
"198",-2.2,1,0,0
"199",-1.3,1,0,0
"200",-2.2,1,0,0
"201",-0.3,0,1,0
"202",-1.3,1,0,0
"203",0.2,0,1,0
"204",-2,1,0,0
"205",0.55,0,1,0
"206",-1.05,1,0,0
"207",-1.89,1,0,0
"208",-2.75,1,0,0
"209",-0.14,0,1,0
"210",-0.19,0,1,0
"211",-0.12,0,1,0
"212",-0.22,0,1,0
"213",-0.22,0,1,0
"214",-0.31,0,1,0
"215",-1.24,1,0,0
"216",-1.24,1,0,0
"217",0.22,0,1,0
"218",0.33,0,1,0
"219",0.33,0,1,0
